"rev_id","toxic"
336353164,1
336366706,1
336396919,1
336436819,2
336440368,1
336446539,1
336454238,1
336463252,1
336474920,2
336476482,1
336510233,1
336512472,1
336530264,1
336536869,2
336538656,1
336543667,2
336546506,1
336562926,1
336581518,1
336619801,2
336622627,2
336659244,1
336665962,1
336678556,1
336702804,1
336703015,1
336716280,1
336736101,1
336761744,1
336817595,1
336833260,1
336852628,1
336876979,1
336882015,2
336893884,1
336979607,1
336980646,1
337066530,1
337068358,1
337100368,1
337124498,1
337138608,1
337149565,1
337182653,1
337199106,1
337202343,1
337207011,2
337225988,2
337226361,2
337232605,1
337268535,1
337285529,2
337285968,1
337288890,2
337299147,1
337310437,1
337311681,1
337334912,1
337358603,1
337475299,1
337576677,1
337579422,1
337586704,1
337587815,1
337596795,1
337604649,2
337607091,1
337625354,1
337645640,2
337647145,2
337650000,1
337653960,2
337686391,2
337686574,2
337693508,1
337710137,1
337744212,1
337771240,1
337782484,1
337790011,1
337821597,1
337844726,2
337849797,1
337850371,2
337857215,1
337865482,1
337920864,2
337936033,1
338005696,1
338040612,1
338111723,1
338178984,1
338233299,1
338234977,1
338258010,1
338261681,1
338312274,1
338332702,1
338354400,1
338381959,1
338399306,1
338418607,1
338450101,2
338453088,2
338460015,2
338504218,1
338519430,2
338535409,1
338540430,1
338546067,2
338599795,1
338629667,1
338637859,1
338645142,1
338647201,2
338658799,1
338658846,1
338665850,1
338736379,1
338736395,1
338740530,1
338746649,1
338753104,1
338758500,1
338767447,1
338778337,1
338792275,2
338876559,2
338881286,2
338884314,1
338897101,1
338908394,2
338913802,1
338922321,1
338944870,1
339008387,1
339053482,1
339111831,2
339137769,1
339185032,1
339185918,1
339203406,1
339212316,1
339239860,1
339249120,1
339256361,1
339260420,1
339264846,2
339270567,1
339271263,1
339277592,2
339281444,2
339298420,2
339317405,1
339326668,1
339349809,1
339355952,1
339370520,1
339379922,1
339388257,1
339390625,1
339392348,2
339425161,1
339440024,1
339447930,1
339502205,2
339534809,1
339571971,2
339573056,2
339651226,1
339719088,1
339733332,1
339769928,1
339780094,1
339780886,1
339783757,2
339812515,1
339827633,2
339835246,2
339860554,2
339868399,1
339874727,1
339882026,1
339888399,1
339904687,2
339910883,2
339930795,1
339937034,2
339941384,1
340028376,1
340040877,2
340066056,1
340094514,1
340110889,1
340158776,1
340186406,1
340218250,1
340237943,1
340253690,2
340333116,1
340362363,1
340405022,2
340484097,1
340492048,1
340545154,1
340553262,1
340587941,1
340609497,1
340666279,1
340681313,2
340720954,1
340765080,1
340779347,1
340779483,1
340800087,2
340815193,1
340840969,1
340847300,1
340895265,1
340914941,1
340933219,1
340943287,1
340968901,1
341025115,1
341028198,1
341039425,1
341063700,1
341089792,1
341096602,1
341136785,1
341146903,2
341203049,1
341209899,1
341213977,2
341252372,1
341287483,1
341335243,1
341339083,1
341339570,1
341340072,1
341391945,1
341414041,1
341415202,1
341416096,1
341418335,1
341432308,1
341434466,1
341462599,2
341498308,1
341555634,1
341556858,1
341557745,1
341582552,1
341623240,1
341648239,1
341650682,1
341658229,1
341677676,1
341695414,1
341788420,2
341793437,1
341886601,1
341904411,1
341953525,1
341985339,1
341985563,1
342020627,1
342114198,1
342116046,1
342135962,1
342176441,1
342190527,1
342204015,1
342209081,1
342224970,1
342241602,1
342242467,1
342247241,1
342252906,1
342265750,1
342289355,1
342294531,1
342463678,1
342501332,1
342509975,2
342523302,2
342533435,2
342540073,1
342638064,2
342647445,1
342651764,1
342728371,1
342734464,1
342786999,1
342823643,2
342834647,1
342848495,1
342848751,1
342852284,1
342861099,1
342889350,1
342891147,1
342962085,1
342989361,1
343022462,2
343030202,2
343032183,2
343034476,2
343034755,1
343036776,2
343083976,1
343121988,1
343215327,1
343249353,1
343251631,2
343274054,1
343274402,1
343364249,1
343417964,2
343436681,1
343442796,2
343467364,1
343478945,1
343494424,1
343517258,2
343523651,1
343533999,1
343561040,1
343590807,1
343596451,1
343616754,1
343650606,1
343665996,1
343786584,2
343792797,1
343848716,1
343865559,1
343866418,1
343972380,1
344016342,1
344020242,1
344029617,2
344033530,2
344045174,1
344084031,1
344087655,1
344091242,1
344114177,1
344125790,1
344134319,1
344134731,1
344135856,1
344176543,1
344219010,1
344242591,1
344253480,1
344284230,2
344289137,1
344289332,1
344311810,1
344322490,1
344329716,1
344402063,1
344442533,1
344443693,1
344451939,2
344494603,1
344508334,1
344514652,1
344536263,1
344583994,2
344602077,1
344675236,1
344690983,1
344718982,2
344721350,1
344730663,1
344735719,1
344750155,1
344767815,1
344797657,1
344828605,2
344829408,2
344837648,1
344837663,2
344840829,1
344840935,1
344902458,1
344929557,1
344934719,2
344955203,1
344956110,2
344970406,1
344982144,1
344984608,1
345008182,1
345011566,1
345014685,1
345016837,1
345030827,1
345047468,1
345063461,2
345075044,1
345089218,1
345196148,1
345226284,1
345236189,2
345309801,1
345355368,1
345361487,1
345378352,1
345396956,1
345474670,1
345497793,2
345502793,1
345515551,1
345560114,2
345661452,1
345670246,1
345695308,1
345708622,1
345759957,1
345786058,1
345862997,1
345879470,1
345885032,1
345891978,2
345898668,1
345917440,2
345926073,1
345926732,1
345966920,2
346031830,1
346042747,2
346075370,1
346093272,1
346106071,2
346119269,1
346127811,1
346162229,1
346184412,2
346276408,1
346298567,1
346306244,1
346311420,1
346335712,1
346353561,1
346357619,1
346371217,1
346417205,1
346478568,1
346482524,1
346497084,1
346531484,1
346539032,1
346583280,1
346600970,1
346601447,1
346611401,1
346612404,1
346641598,2
346701547,1
346714828,1
346769341,1
346796690,1
346798648,1
346859646,1
346884008,1
346889032,1
346952137,2
346975766,1
347003367,2
347015645,1
347067009,1
347085889,1
347124067,1
347152941,1
347171291,1
347175513,1
347177267,1
347188123,1
347196224,1
347233373,1
347237040,2
347237662,2
347255442,1
347262254,1
347297567,2
347376729,1
347431314,1
347439414,1
347483029,1
347486384,1
347510979,1
347513176,1
347591652,1
347613594,1
347672499,1
347749116,1
347762874,1
347766331,1
347772630,1
347787572,1
347829854,1
347846380,1
347846520,1
347867085,1
347887642,2
347964883,1
348003904,1
348099421,1
348100840,1
348102704,1
348127621,1
348148790,1
348149877,1
348182748,1
348183495,1
348185410,2
348201346,1
348219316,2
348219996,1
348262018,1
348291264,1
348299655,1
348300305,2
348301463,1
348334182,1
348358290,1
348405061,1
348422508,1
348513371,1
348516486,1
348526372,1
348533912,1
348566120,1
348578493,1
348621128,2
348626062,1
348631297,2
348650310,1
348660252,1
348758989,1
348760030,1
348773132,1
348832079,1
348834012,1
348862774,1
348881125,1
348908453,1
349020328,1
349028676,2
349029003,1
349057651,2
349074556,2
349102575,1
349139690,1
349155642,1
349190240,1
349192942,1
349205610,1
349228486,1
349240792,1
349266014,1
349270198,1
349300707,1
349306614,1
349357536,1
349411894,2
349473177,1
349496414,1
349497907,1
349519326,1
349521253,1
349521686,1
349523810,1
349574827,2
349591555,1
349637028,1
349654496,1
349673698,1
349691835,1
349775497,1
349786150,1
349807045,1
349872496,1
349913570,1
349919038,1
349940266,1
350002848,2
350005002,1
350009315,1
350015831,1
350031533,2
350045426,2
350051820,1
350071424,1
350075069,1
350093962,1
350131343,1
350165854,1
350213469,1
350240149,1
350275641,1
350300568,2
350302437,2
350352492,1
350417834,1
350465966,1
350476161,1
350479958,1
350496158,1
350504895,1
350577454,1
350577662,1
350584721,1
350617734,1
350626452,1
350699059,1
350718035,1
350791410,1
350821078,1
350830550,1
350850070,2
350855654,1
350880597,1
350893390,1
350898652,1
350899543,1
350969597,1
350992304,1
351017079,1
351108137,1
351162645,1
351170617,1
351184089,1
351226470,1
351320383,1
351321207,1
351350310,1
351350401,1
351350965,1
351370578,1
351371577,1
351402289,1
351419888,1
351446935,1
351503094,1
351519893,1
351567200,2
351568550,2
351582163,1
351616719,1
351637286,1
351641667,1
351669818,2
351683874,1
351690112,1
351704088,1
351733678,1
351771048,1
351814769,1
351845607,2
351875419,1
351890468,1
351892977,1
351907564,2
351911126,2
351936096,1
351937292,2
351952725,1
351988706,2
352001688,1
352011821,1
352046279,1
352077582,1
352112024,1
352126511,1
352133273,1
352194356,1
352225867,1
352238730,1
352253729,1
352265652,1
352291975,1
352292034,1
352310581,1
352332263,1
352332584,1
352381754,2
352410732,1
352416160,1
352422126,1
352433649,2
352434299,2
352436201,2
352473201,1
352474241,2
352523436,2
352524116,1
352524228,1
352525528,2
352527149,1
352585507,2
352631452,1
352641268,1
352653914,1
352701634,1
352785570,1
352797893,1
352805660,1
352853623,2
352899123,1
352961186,1
352964381,1
352967727,1
352975552,1
352975919,2
353008715,1
353014510,1
353014625,1
353015226,2
353023447,1
353047252,1
353050123,1
353055119,1
353057345,1
353082051,1
353118990,1
353123788,1
353123943,1
353146251,1
353157211,1
353158488,1
353192723,1
353193603,1
353210552,1
353219982,1
353230085,1
353251783,2
353261442,2
353298042,1
353306508,1
353345430,1
353351204,1
353399082,2
353455917,1
353495122,1
353514459,1
353519539,1
353558578,2
353559503,1
353572383,1
353584240,1
353613683,1
353695358,1
353736952,1
353741047,2
353859477,1
353862286,1
353867492,1
353874603,1
353956065,1
353967118,1
354041161,1
354115354,2
354129220,1
354155521,2
354177934,1
354188822,1
354211556,1
354243630,2
354277969,2
354281260,1
354292549,2
354363992,1
354369351,1
354372150,1
354406950,1
354424648,2
354432969,1
354460175,1
354490360,1
354503247,2
354512299,1
354515268,1
354532253,1
354558880,1
354578199,2
354612221,2
354612455,1
354631478,1
354634256,2
354635910,2
354637229,1
354643949,1
354676958,1
354711864,1
354737823,1
354752494,1
354753779,2
354762681,1
354788583,1
354795348,2
354799285,1
354844809,1
354845147,1
354848595,1
354865734,2
354883785,2
354939105,1
354967226,1
354986990,2
354998523,1
355000946,1
355027191,1
355036446,1
355036626,1
355040219,2
355069325,1
355125895,2
355134370,1
355166577,1
355170252,1
355174807,1
355230986,1
355238618,1
355241648,1
355249417,1
355252856,1
355286749,2
355304324,1
355308792,1
355356236,1
355427782,1
355469073,1
355476026,1
355504535,1
355530919,1
355531712,1
355573008,1
355576009,1
355582622,1
355606499,2
355637417,2
355650435,2
355666232,1
355676273,1
355738041,2
355762625,2
355804887,1
355880712,1
355899971,1
355952024,1
355998046,1
356013643,1
356018348,2
356028722,2
356048937,2
356086907,1
356089532,1
356095880,1
356099724,1
356105194,1
356107846,1
356119358,1
356130129,1
356149310,1
356184554,2
356242446,1
356266073,1
356334523,1
356364070,1
356387820,1
356411298,1
356436502,1
356489881,1
356490680,1
356580772,1
356591999,1
356601160,2
356655784,1
356657013,1
356777376,2
356777935,2
356805922,1
356807764,1
356863151,1
356898007,2
356910570,1
356944187,1
356944579,1
356960898,1
356961337,1
356973983,1
356978387,1
356992129,1
357017959,1
357025134,2
357047262,2
357077461,1
357080468,1
357087738,1
357112630,1
357155421,1
357178333,1
357199881,1
357214002,1
357218076,1
357234353,1
357248034,1
357259555,2
357291637,2
357329189,1
357335467,1
357337292,1
357339792,1
357349234,1
357357470,1
357389775,1
357392255,2
357399598,1
357399800,1
357416250,1
357451426,1
357520605,1
357520975,1
357584042,1
357590025,1
357648682,1
357651032,2
357658591,2
357676621,1
357685995,1
357719120,1
357727860,2
357737977,2
357749534,1
357839024,1
357842077,1
357888363,2
357919821,1
357930141,1
357930431,2
357932620,1
357981828,1
358034556,1
358042527,1
358042565,1
358068575,1
358082777,2
358133050,2
358133117,1
358133322,2
358153003,1
358163561,1
358206153,1
358212116,1
358262399,1
358285801,1
358286029,2
358300268,1
358349291,1
358370012,1
358385517,1
358418400,1
358454398,1
358466496,1
358466924,1
358474867,1
358504833,1
358516714,1
358594140,1
358609018,1
358613391,1
358613571,1
358650524,1
358658851,1
358665810,1
358678885,1
358702549,1
358707406,1
358715024,1
358738116,1
358740866,1
358741121,1
358744772,1
358786835,1
358788353,2
358801341,2
358806106,1
358806938,1
358809825,2
358836762,1
358839399,1
358874576,1
358954097,1
359012361,1
359037481,1
359039105,1
359071290,2
359071434,2
359132620,1
359142411,1
359151422,1
359171215,1
359178127,1
359192467,1
359196440,1
359202314,1
359205004,1
359205081,2
359207499,1
359259618,1
359274810,1
359281012,1
359343393,1
359359090,1
359369979,1
359376939,1
359388730,1
359457241,1
359501486,1
359507454,1
359610775,2
359611501,2
359640299,1
359645565,1
359646403,1
359668673,1
359677911,1
359815322,1
359842314,2
359845225,1
359872366,1
359880628,2
359930668,1
359940108,1
359943780,1
359965902,1
359971832,1
359976381,1
359987866,1
360008081,1
360109229,1
360120248,1
360131147,1
360135784,1
360157443,1
360258724,1
360276854,1
360437051,1
360463366,1
360478584,2
360507098,1
360551412,1
360567984,1
360602955,1
360616486,1
360630276,1
360633104,1
360639622,1
360674290,1
360679374,2
360700289,1
360745473,1
360762820,1
360774791,2
360792284,1
360796635,1
360806543,1
360808425,1
360808796,1
360831519,2
360832532,2
360843875,1
360898500,1
360902970,1
360916487,2
360917062,2
360931404,1
360949063,2
360950280,1
360952211,1
360955113,1
360986904,2
360997286,1
361001427,1
361031081,1
361042667,1
361061093,1
361166334,1
361195691,1
361204027,1
361208614,1
361216538,1
361270397,1
361275229,1
361279446,1
361289400,1
361293448,1
361309450,1
361371600,2
361427568,1
361438843,1
361443509,1
361457973,1
361474799,2
361479430,1
361487296,1
361567223,1
361577821,1
361617837,1
361618706,2
361637390,1
361650020,1
361679552,1
361704593,2
361734399,1
361741377,1
361754374,1
361765467,2
361765877,1
361779038,2
361811471,1
361887963,1
361890170,2
361895634,2
361898406,1
361943936,1
361998353,2
361999961,2
362042034,1
362082435,1
362115177,1
362115220,1
362124102,1
362138697,1
362143209,1
362158922,2
362175217,1
362185473,1
362186679,1
362205476,1
362249393,1
362272366,1
362340651,1
362359234,2
362374493,1
362391605,1
362410632,1
362476641,1
362482536,1
362541083,1
362561929,1
362617512,1
362650881,1
362674157,2
362733444,1
362739560,2
362770010,1
362772313,1
362797125,1
362838785,2
362865541,1
362909065,2
362909269,2
362990985,1
363032446,1
363033228,2
363037573,1
363043023,1
363059804,2
363085442,1
363103676,1
363115613,1
363119940,1
363165707,1
363216485,1
363231431,1
363248926,2
363254496,1
363298619,1
363324293,1
363404094,1
363420506,1
363422438,1
363443216,1
363452895,1
363466371,1
363499927,2
363540155,2
363576456,1
363603995,1
363609594,1
363611380,1
363668411,1
363714909,1
363758765,1
363776985,1
363803161,1
363821529,1
363840042,1
363940933,1
363971788,1
364027444,1
364072689,1
364085219,1
364100960,1
364107033,1
364112696,1
364138169,1
364146247,1
364149322,2
364152947,1
364174287,1
364220342,1
364264536,1
364271626,1
364287097,1
364316133,1
364324367,1
364340418,1
364348112,1
364400657,2
364463419,1
364491608,1
364513013,1
364518071,2
364537893,1
364544884,1
364565644,1
364614766,1
364624113,1
364647295,1
364683051,1
364698763,1
364718191,1
364781816,1
364849399,1
364864622,1
364924417,1
364946469,2
364954779,1
365032688,1
365041453,1
365056888,2
365063433,1
365094985,1
365143204,1
365201920,1
365259012,2
365272019,1
365282074,1
365312931,1
365340914,1
365341365,2
365355173,1
365367537,1
365369044,1
365385248,1
365419947,1
365422299,1
365436855,1
365472877,2
365494940,1
365496000,1
365534691,1
365538701,1
365542692,2
365543441,2
365548225,1
365565508,1
365578947,1
365638220,1
365643012,1
365654851,1
365725676,1
365729070,1
365783885,1
365803174,1
365843092,1
365897178,1
365897731,1
365921929,1
365999879,1
366008084,1
366021600,1
366025568,1
366064251,1
366093713,1
366107893,1
366109599,1
366149738,1
366227364,1
366240965,1
366250404,1
366267306,2
366297728,1
366336312,2
366343800,2
366374925,1
366413737,1
366426450,1
366436280,1
366438704,2
366455797,1
366464134,1
366494873,1
366548706,1
366578736,1
366597585,1
366607564,1
366607974,1
366616717,1
366626151,1
366638724,1
366640229,1
366642477,1
366661671,1
366715269,1
366724176,1
366788436,1
366803369,1
366822094,1
366827331,1
366844550,1
366880280,1
366885308,1
366895256,1
366895328,1
366912479,1
366917272,1
366924084,1
366931364,2
366939878,1
366962474,1
366991802,1
367052569,1
367117072,1
367128884,1
367148048,1
367155412,2
367204751,2
367265798,2
367331217,1
367345533,1
367391413,1
367413435,1
367417287,1
367431396,1
367437762,1
367480956,1
367507407,1
367508778,1
367547783,1
367558585,1
367563301,1
367573334,1
367637017,1
367647736,1
367664360,1
367702857,1
367722446,1
367742144,2
367759824,1
367769019,1
367813370,1
367829480,1
367885005,1
367929795,1
367961627,1
368010453,1
368011315,1
368046233,1
368051038,2
368058813,1
368197633,1
368202302,1
368205001,1
368226165,1
368233718,1
368239377,2
368287213,1
368307120,2
368331936,1
368359460,2
368379580,1
368407768,1
368439229,1
368491743,1
368519004,1
368522283,1
368524199,1
368532513,1
368538091,1
368563933,2
368580734,1
368587525,1
368606318,2
368611974,1
368631603,1
368632491,1
368759101,1
368759782,1
368795269,1
368807802,1
368812963,1
368827898,2
368848948,1
368881786,1
368883181,2
368905337,1
368905442,1
368943124,1
368997773,2
369030339,1
369059985,1
369067760,1
